# Number, ALPHA_J2000, DELTA_J2000, MAG_CAT_1, MAG_CAT_2
498,56.33777549285795,23.448252208720255,18.023802,18.704227
499,56.74339038955634,23.44733126756178,14.25795,15.62521
500,57.02869482638946,23.447205602117645,16.191528,17.070755
501,56.97035363461121,23.447354243234834,14.710163,15.824502
502,57.17756876476629,23.446956653148376,17.922842,19.002682
503,56.80342817797396,23.44779926882846,16.65046,18.302834
504,57.623397112920564,23.446165936214722,16.078968,17.27946
505,56.273485392769054,23.449280209923526,17.507183,18.844145
506,57.15776997308549,23.4474586145085,17.7692,19.310753
507,57.17460762646906,23.44742918200521,16.668747,17.743925
508,56.86716671827381,23.44812211890671,16.848215,18.502214
509,56.87557007933645,23.44824270217171,16.516619,17.849781
510,57.14666245191488,23.44780797540548,14.834407,16.09623
511,57.169508830090116,23.447802091286086,17.288445,18.531351
512,57.46155214062793,23.44733773987146,15.711259,17.435925
513,57.49629021903943,23.44730892891659,15.259694,16.43204
514,56.98269102110893,23.44858997942794,15.937443,17.406557
515,57.33259403012445,23.447878247931833,14.086646,15.604235
516,56.31946894126132,23.450468863643714,18.203104,19.853653
517,57.47822181251426,23.447792860776723,15.00019,16.333101
518,57.42036192763076,23.447887899145016,16.135288,17.373592
519,57.632412394619216,23.447590394610067,15.72053,16.92575
520,56.66503596654095,23.449831516535696,16.132587,17.411856
521,56.19936822633778,23.451041627123978,13.242949,14.560553
522,57.45868922975238,23.448153843019526,15.858425,17.80409
523,57.508335599364486,23.44817236205606,10.472307,11.812693
524,56.953584936663056,23.449754062551754,16.9625,18.191622
525,57.090110192835404,23.449546972161585,17.10063,18.639805
526,56.876264153601284,23.450354208205667,15.837728,17.861996
527,56.47520532824112,23.451372562149018,16.136395,18.231997
528,56.43258404079614,23.45175268536244,18.00715,18.748089
529,56.54064539727882,23.451458925385385,16.338726,17.731209
530,56.82263407405977,23.450856915571766,16.856743,18.211233
531,57.002663571839655,23.450572927904513,16.275267,17.410238
532,57.59007567884622,23.449419804074374,14.849411,15.729898
533,57.30043065636341,23.408530284882755,13.435415,14.589684
534,57.51852467202361,23.449700470885418,13.134107,14.439859
535,57.217629505881895,23.450323479859076,16.25092,17.541578
536,56.423618690724176,23.45229610393844,15.616811,16.76891
537,57.414132116830395,23.45005064414827,12.637771,13.578436
538,57.05566017148677,23.451092766007218,13.992301,15.317211
539,56.207662525772406,23.453125054319905,14.733548,16.236948
540,56.17695459578052,23.45343516017864,12.32319,13.452749
541,56.88338034192623,23.451687061265847,14.554575,16.5756
542,56.98392505852268,23.451635766330373,16.229567,17.509378
543,57.231538295499064,23.451132647124826,15.717416,17.151905
544,57.45761041700958,23.450759694968937,16.593767,18.321234
545,57.59117182121589,23.4504529296517,11.487367,12.576709
546,56.585914116701844,23.452833856197845,16.514063,18.539082
547,57.444935038062624,23.451010871919717,17.442316,18.88747
548,57.28829471443382,23.451466578103783,16.84439,18.337738
549,57.12320278672905,23.451913817979168,16.482412,17.697117
550,56.87864212400807,23.452510192565647,16.064375,16.984985
551,56.65157412221085,23.453143418868756,16.88213,18.241499
552,56.92422062554128,23.452627161561608,17.457943,19.026926
553,57.146459678417884,23.452198018341548,16.148571,17.361126
554,57.19835783311867,23.452160873467097,14.311974,15.737306
555,56.23714375529714,23.454522304638484,17.610867,19.272762
556,56.718678720358255,23.45335300724607,17.246637,18.32402
557,57.26386645526735,23.4521713793029,15.685097,16.88843
558,56.867569381982854,23.453295678217177,13.674395,15.079616
559,57.148133261853765,23.45264332719663,15.498526,17.183268
560,56.21312302551552,23.4548212367493,14.753332,16.102652
561,56.22678678912058,23.455010794414758,14.21745,15.375994
562,56.15178246247628,23.455278558856968,14.87947,15.90436
563,56.19059940394501,23.45520251455427,17.17714,18.262018
564,56.80174980564106,23.4537272701048,13.853575,15.87999
565,56.63155629612751,23.454324818417234,16.035185,17.38892
566,57.46007509719942,23.452441384087745,15.458041,16.551237
567,57.57365569712333,23.45228683677246,13.252187,14.4266205
568,56.81697016559234,23.45403842625088,16.36433,18.58012
569,57.1731723967667,23.453298532836985,14.455752,15.658108
570,57.114581324168704,23.453532777484412,12.141552,13.186907
571,56.858260374062844,23.454264992438045,9.967563,10.915585
572,57.236089335613535,23.45338840463584,17.510561,18.858212
573,57.041738716340866,23.454038656606123,14.290248,15.608664
574,57.299698832269875,23.453354647971626,15.128222,16.217583
575,57.05443937465121,23.45418257036651,15.170978,16.803066
576,56.654484944194685,23.455363194793183,10.870988,11.911537
577,56.1849417390221,23.456653777187526,16.483246,17.79915
578,57.259880714659566,23.45411466209202,15.256099,16.25789
579,57.14792937538621,23.454683035054142,16.191772,18.049593
580,57.34455492106818,23.454597422201214,14.059224,15.751086
581,57.395503116722594,23.45455537916048,15.7675,17.968124
582,57.56518360991358,23.454426550772546,17.11532,18.427439
583,57.05898698282798,23.455623736206245,13.085252,14.65286
584,57.288511121145945,23.45511571048795,16.453516,17.553026
585,57.190311433612614,23.455382545686682,17.445868,19.387768
586,57.40261746040557,23.455027053378792,16.562422,18.570982
587,56.71807294476312,23.45657856991101,15.0047865,16.17344
588,56.52337739282129,23.45703240352763,18.919302,19.224323
589,56.67218506589663,23.45681820234069,17.80281,18.88636
590,57.014817439549674,23.45611050935997,16.134441,18.008924
591,56.504004104686715,23.457276614082918,17.386345,18.969086
592,56.558953281282776,23.457263440853094,12.641697,14.141579
593,57.426456793497756,23.45546644706355,17.230885,19.016981
594,57.45052142448523,23.455455075590237,13.284352,14.510907
595,57.519707481506416,23.455617298283702,16.558462,17.821856
596,57.177528916449,23.45657585708444,17.678444,18.937511
597,57.56469714899871,23.455769351166012,11.983219,12.9616995
598,57.60693674039877,23.455664882123063,17.948423,19.607826
599,56.527940149348005,23.458189895416293,18.155401,19.409689
600,56.92611078823032,23.457248483218528,17.619715,18.82585
601,56.47829946523792,23.45830580593808,17.200521,18.135572
602,57.52849842785893,23.456136824813058,17.230885,15.776735
603,56.10307327838976,23.45954581734896,16.581186,18.226042
604,56.3617013115865,23.45898253318747,13.924235,14.999575
605,57.4556340090095,23.456415810577013,15.189965,16.589401
606,57.57092134950816,23.456322886235835,16.200413,18.14487
607,57.19336936711134,23.4571031841401,16.509827,18.27867
608,56.14224406333117,23.459791947283062,16.327456,17.474012
609,56.55258818457268,23.4588485440378,14.946575,16.09514
610,56.34878321483952,23.459469228377518,17.055943,18.38452
611,57.47832429619293,23.457000007466032,17.544746,18.958015
612,57.64557155008358,23.45666421420583,15.752701,16.782204
613,57.332031408747675,23.45747312251132,15.65664,17.32736
614,57.429546646361466,23.457282253885495,15.229392,16.999765
615,56.14876746733156,23.460419345437316,15.996723,16.99256
616,56.839410722034565,23.45879825765086,13.4419,14.431191
617,56.338692912145866,23.4599574648888,13.206399,14.637357
618,56.88216153067416,23.45870615102831,14.865137,16.257418
619,57.56307686942012,23.457116921354338,16.346483,18.00726
620,57.035154724350214,23.45844981017257,17.392357,18.85947
621,56.966366193343376,23.458589743492688,14.057262,15.2474
622,57.647758929100966,23.457032866073337,17.227081,19.551224
623,57.513611781263016,23.457679072011764,16.936695,18.590057
624,57.34120393021316,23.458015210592176,17.439558,18.904202
625,56.80804741790158,23.459409978829793,15.599103,16.673542
626,57.351488172048334,23.45835313205493,12.739484,14.010695
627,56.29108550881382,23.46079990249127,17.206282,18.268885
628,57.35468183763826,23.45850011533158,16.835276,19.034124
629,56.73130824501116,23.459910868940334,15.50895,16.53543
630,56.91820891639567,23.459491609658937,18.394613,19.10599
631,57.18216114510894,23.459192085581243,18.210915,18.720839
632,56.75822507954601,23.460216323772098,16.469202,17.813202
633,57.1877294804544,23.459140938309904,15.166718,16.474167
634,56.16823436908546,23.461583700549117,17.163338,19.209959
635,57.58618938497734,23.458456888368627,15.4530325,16.78284
636,57.246602647670954,23.45920206697878,16.682077,18.41608
637,57.2059195132735,23.459305512471563,12.03681,13.094638
638,57.40891839687898,23.459007339446547,12.149392,13.548498
639,56.832406562164564,23.460427788235098,10.311471,11.462742
640,57.12387933888309,23.459866392306395,9.676173,10.546967
641,56.30388848367924,23.462339917127693,16.16078,17.600698
642,56.53110756878793,23.46175803269389,17.187994,18.796549
643,57.49820301552637,23.45976860941648,17.412098,18.552738
644,56.923628724436995,23.46095863448314,17.33499,18.691685
645,56.96911428521425,23.460989792488636,15.988378,17.105015
646,56.329105913766846,23.4625039356006,13.798581,15.31315
647,57.500132721339924,23.459979343525546,18.101505,18.871834
648,56.27969082104994,23.462877956303945,16.76867,17.741608
649,56.50707269919634,23.462268976021047,14.460509,16.070055
650,56.809907596747955,23.461926801289035,12.0997,13.090639
651,56.84428883561277,23.461742012918712,12.383688,14.213632
652,57.1466872419899,23.46128781672525,17.393202,18.388441
653,57.62484880845939,23.460500046854804,11.588475,12.622596
654,57.09458117504225,23.461847227803045,16.957056,18.790997
655,56.16708519145328,23.46416269065214,12.786875,14.162951
656,56.91299693863836,23.462436071830844,16.698849,17.683323
657,56.136646585078495,23.464555493085488,15.70799,17.164053
658,57.560448734114516,23.461226137443127,16.240318,17.993277
659,57.53786395654197,23.461311116705065,17.571056,18.284153
660,57.44154792481281,23.461648455580324,16.89871,18.926445
661,56.27972360276321,23.464477470572344,12.372362,13.564743
662,57.18888773190427,23.46236854179973,16.303524,17.333971
663,56.93698073302778,23.463169803263334,17.372652,19.056263
664,57.253103279013615,23.462460943805787,14.042758,15.993153
665,57.40303444392913,23.462147567205808,14.486343,16.013117
666,57.01821672650213,23.46297778403124,15.98418,17.65018
667,56.126129410792096,23.465224515860665,17.245264,19.239363
668,56.91259623451623,23.46330303239049,15.247801,16.465443
669,56.947350275822174,23.46357230740894,16.214712,17.482084
670,56.601501802544824,23.464492787136077,18.205708,19.660603
671,57.20859500038199,23.46309418452058,15.623296,17.233118
672,56.139671124405055,23.46562353295705,8.878376,9.835318
673,57.17076776344132,23.463145172113553,13.274207,14.979524
674,57.17801482583911,23.46332233702048,16.345768,17.476027
675,56.480193972074275,23.464950823966927,15.294899,16.268364
676,57.59034286430962,23.462378592672263,16.442415,18.098211
677,56.46978797574957,23.464974499057433,16.225245,18.209982
678,57.12799826956055,23.463545751567743,16.954794,18.49976
679,56.620555780934076,23.464855617549457,14.946432,16.40284
680,57.529580497327785,23.462822547110303,15.414771,16.949558
681,57.06306181368815,23.463843293140243,17.758577,19.02887
682,56.82481871930217,23.4644863727273,16.543896,18.245054
683,57.41708101206854,23.463611061684855,17.437407,19.06473
684,56.95834679269033,23.464639547045735,17.963142,19.001652
685,56.78973744459656,23.465136185262853,15.589306,17.307898
686,56.79059275280675,23.465158353367585,15.337238,16.665737
687,57.50920834066081,23.463543077974958,16.876417,18.773773
688,57.5226523702243,23.463833468937622,16.941404,19.218348
689,56.69535652287777,23.46566183499335,15.917207,17.991884
690,57.117692120978816,23.4648080546219,18.089914,18.899542
691,57.23918972945055,23.464749736686098,17.690842,19.604063
692,56.691533161509746,23.466211913112666,16.365536,17.623375
693,56.54915697492894,23.466446004059993,17.378042,18.27609
694,57.158539865744686,23.46512844142263,15.807257,17.19575
695,56.160408334313736,23.467534915587283,11.871788,13.682409
696,57.14066488339049,23.465459342068698,16.391281,18.333672
697,57.48881243929027,23.46460558962593,17.661848,19.129519
698,56.14179922658333,23.467807492190335,14.156841,15.590138
699,56.24853324997554,23.467728625099785,15.35103,16.67003
700,56.32091622324617,23.467542031348042,15.260852,16.647297
701,56.53561245658971,23.467006521876094,13.288858,14.461299
702,57.61494743451006,23.46447237346956,14.646728,15.91193
703,57.06214428252583,23.465981506426832,16.748005,18.09847
704,56.79830001899201,23.466698850927813,16.833317,18.522747
705,57.35384850196068,23.465385564673277,15.535448,16.565145
706,56.3945611477811,23.467622635055562,15.279104,16.819344
707,57.23881710005175,23.465700635870483,15.8336735,17.933594
708,56.7607978249607,23.46690616149109,16.71511,17.792465
709,57.181817366334535,23.465940781679087,13.695074,14.691397
710,57.25162247526389,23.465805231878058,15.32676,17.436853
711,56.13359341186692,23.468553099210258,14.676288,15.569825
712,57.09177179393321,23.466460415612723,17.457651,18.82351
713,57.411711342211724,23.465876349885693,17.327982,18.997625
714,57.343211133673755,23.46619000353199,13.70937,15.330874
715,56.20668175038042,23.46877983185168,17.196009,18.930016
716,57.06809847945111,23.46677488699045,16.820919,18.255613
717,57.56776912751269,23.465887806088237,14.742179,15.928325
718,56.11203057519095,23.46939198106215,17.606377,18.767225
719,57.372784364385616,23.466470566299893,14.80704,16.693684
720,56.98712789510585,23.467384123041708,17.398584,18.583025
721,57.107243977773216,23.46716646879956,16.506369,17.644045
722,56.892479837805524,23.46784642815888,16.791462,18.80851
723,57.55513905005417,23.466310481240424,17.125952,17.897821
724,56.908396900411006,23.467942012037703,13.623735,14.999057
725,57.20873227082814,23.46735144473763,17.80955,18.964025
726,57.518436126746415,23.46672518864327,17.704103,15.963521
727,56.24395348798962,23.469779259145483,18.572437,19.15843
728,56.64827730236584,23.46887931547169,15.233207,17.466208
729,57.2484856480127,23.467480111267907,17.092457,18.632198
730,56.60022607427514,23.46908377264946,16.434965,18.361122
731,56.55606211069415,23.469309283389904,16.486727,18.513248
732,56.85280924418875,23.468834738654348,16.820919,15.928131
733,57.070331175124466,23.468360371776242,15.552081,16.633148
734,57.49685990609935,23.46755580963394,14.511461,15.496525
735,57.060719832277925,23.46845551203522,16.797419,18.253124
736,57.2697270461507,23.46813811910037,15.133608,16.078974
737,56.2007510691484,23.470741788641476,17.680307,18.889002
738,56.8149814676552,23.46925582972341,17.270918,19.142807
739,56.8443408803677,23.469127280355398,15.858822,16.858679
740,56.85656220125916,23.46929529314884,14.833901,16.397572
741,57.43144951003897,23.467984822874378,13.460449,14.628791
742,57.06530449724876,23.468876835206103,16.115536,17.888681
743,57.16931353716829,23.46880787099112,15.678528,16.691227
744,56.543233526076264,23.47019334559876,17.40823,19.521132
745,57.20566849632417,23.468682114901174,16.851273,17.862486
746,56.3724257663485,23.470564975679203,15.177901,16.580292
747,56.89674325049689,23.469521001883287,15.360743,16.984062
